ESTU_NACIONALIDAD;ESTU_GENERO;ESTU_DEPTO_RESIDE;PUNT_GLOBAL
COLOMBIA;M;BOGOTA;297
COLOMBIA;M;BOGOTA;322
COLOMBIA;M;BOGOTA;307
COLOMBIA;M;BOGOTA;306
COLOMBIA;M;BOGOTA;310
COLOMBIA;M;BOGOTA;300
COLOMBIA;M;BOGOTA;322
COLOMBIA;M;BOGOTA;323
COLOMBIA;M;BOGOTA;285
COLOMBIA;M;BOGOTA;283
COLOMBIA;M;BOGOTA;312
COLOMBIA;M;BOGOTA;304
COLOMBIA;M;BOGOTA;314
COLOMBIA;M;BOGOTA;347
COLOMBIA;M;BOGOTA;332
COLOMBIA;M;BOGOTA;345
COLOMBIA;M;BOGOTA;334
COLOMBIA;M;BOGOTA;320
COLOMBIA;M;BOGOTA;310
COLOMBIA;M;BOGOTA;335
COLOMBIA;M;BOGOTA;315
COLOMBIA;M;BOGOTA;322
COLOMBIA;F;BOGOTA;200
COLOMBIA;F;BOGOTA;192
COLOMBIA;F;BOGOTA;198
COLOMBIA;F;BOGOTA;201
COLOMBIA;F;BOGOTA;210
COLOMBIA;F;BOGOTA;211
COLOMBIA;F;BOGOTA;220
COLOMBIA;F;BOGOTA;187
COLOMBIA;F;BOGOTA;202
COLOMBIA;F;BOGOTA;206
COLOMBIA;F;BOGOTA;167
COLOMBIA;F;BOGOTA;203
COLOMBIA;F;BOGOTA;203
COLOMBIA;F;BOGOTA;225
COLOMBIA;F;BOGOTA;246
COLOMBIA;F;BOGOTA;228
COLOMBIA;F;BOGOTA;227
COLOMBIA;F;BOGOTA;225
COLOMBIA;F;BOGOTA;232
COLOMBIA;F;BOGOTA;230
COLOMBIA;F;BOGOTA;221
COLOMBIA;F;BOGOTA;236
COLOMBIA;F;BOGOTA;225
COLOMBIA;F;BOGOTA;206
COLOMBIA;F;BOGOTA;222
COLOMBIA;F;BOGOTA;230
COLOMBIA;F;BOGOTA;206
COLOMBIA;F;BOGOTA;217
COLOMBIA;F;BOGOTA;233
COLOMBIA;F;BOGOTA;227
COLOMBIA;F;BOGOTA;250
COLOMBIA;F;BOGOTA;216
COLOMBIA;F;BOGOTA;239
COLOMBIA;F;BOGOTA;224
COLOMBIA;F;BOGOTA;212
COLOMBIA;F;BOGOTA;200
COLOMBIA;F;BOGOTA;228
COLOMBIA;F;BOGOTA;260
COLOMBIA;F;BOGOTA;207
COLOMBIA;F;BOGOTA;234
COLOMBIA;F;BOGOTA;223
COLOMBIA;F;BOGOTA;205
COLOMBIA;F;BOGOTA;208
COLOMBIA;F;BOGOTA;218
COLOMBIA;F;BOGOTA;212
COLOMBIA;F;BOGOTA;212
COLOMBIA;F;BOGOTA;226
COLOMBIA;F;BOGOTA;199
COLOMBIA;F;BOGOTA;202
COLOMBIA;F;BOGOTA;220
COLOMBIA;F;BOGOTA;230
COLOMBIA;F;BOGOTA;209
COLOMBIA;F;BOGOTA;235
COLOMBIA;F;BOGOTA;227
COLOMBIA;F;BOGOTA;209
COLOMBIA;F;BOGOTA;227
COLOMBIA;F;BOGOTA;214
COLOMBIA;F;BOGOTA;201
COLOMBIA;F;BOGOTA;227
COLOMBIA;F;BOGOTA;227
COLOMBIA;F;BOGOTA;235
COLOMBIA;F;BOGOTA;220
COLOMBIA;F;BOGOTA;215
COLOMBIA;F;BOGOTA;229
COLOMBIA;F;BOGOTA;226
COLOMBIA;F;BOGOTA;218
COLOMBIA;F;BOGOTA;234
COLOMBIA;F;BOGOTA;235
COLOMBIA;F;BOGOTA;211
COLOMBIA;F;BOGOTA;240
COLOMBIA;F;BOGOTA;222
COLOMBIA;F;BOGOTA;218
COLOMBIA;F;BOGOTA;206
COLOMBIA;F;BOGOTA;227
COLOMBIA;F;BOGOTA;228
COLOMBIA;F;BOGOTA;223
COLOMBIA;F;BOGOTA;231
COLOMBIA;F;BOGOTA;213
COLOMBIA;F;BOGOTA;213
COLOMBIA;F;BOGOTA;221
COLOMBIA;F;BOGOTA;235
COLOMBIA;F;BOGOTA;217
COLOMBIA;F;BOGOTA;220
COLOMBIA;F;BOGOTA;219
COLOMBIA;F;BOGOTA;227
COLOMBIA;F;BOGOTA;221
COLOMBIA;F;BOGOTA;223
COLOMBIA;F;BOGOTA;242
COLOMBIA;F;BOGOTA;204
COLOMBIA;F;BOGOTA;225
COLOMBIA;F;BOGOTA;211
COLOMBIA;F;BOGOTA;212
COLOMBIA;F;BOGOTA;206
COLOMBIA;F;BOGOTA;219
COLOMBIA;F;BOGOTA;211
COLOMBIA;F;BOGOTA;229
COLOMBIA;F;BOGOTA;233
COLOMBIA;F;BOGOTA;254
COLOMBIA;F;BOGOTA;243
COLOMBIA;F;BOGOTA;229
COLOMBIA;F;BOGOTA;270
COLOMBIA;F;BOGOTA;222
COLOMBIA;F;BOGOTA;187
COLOMBIA;F;BOGOTA;187
COLOMBIA;F;BOGOTA;205
COLOMBIA;F;BOGOTA;227
COLOMBIA;F;BOGOTA;204
COLOMBIA;F;BOGOTA;198
COLOMBIA;F;BOGOTA;196
COLOMBIA;F;BOGOTA;191
COLOMBIA;F;BOGOTA;213
COLOMBIA;F;BOGOTA;208
COLOMBIA;F;BOGOTA;219
COLOMBIA;F;BOGOTA;207
COLOMBIA;F;BOGOTA;203
COLOMBIA;F;BOGOTA;207
COLOMBIA;F;BOGOTA;221
COLOMBIA;F;BOGOTA;225
COLOMBIA;F;BOGOTA;208
COLOMBIA;F;BOGOTA;227
COLOMBIA;F;BOGOTA;245
COLOMBIA;F;BOGOTA;213
COLOMBIA;F;BOGOTA;193
COLOMBIA;F;BOGOTA;194
COLOMBIA;F;BOGOTA;217
COLOMBIA;F;BOGOTA;207
COLOMBIA;F;BOGOTA;224
COLOMBIA;F;BOGOTA;195
COLOMBIA;F;BOGOTA;210
COLOMBIA;F;BOGOTA;210
COLOMBIA;F;BOGOTA;211
COLOMBIA;F;BOGOTA;218
COLOMBIA;F;BOGOTA;207
COLOMBIA;F;BOGOTA;220
COLOMBIA;F;BOGOTA;227
COLOMBIA;F;BOGOTA;220
COLOMBIA;F;BOGOTA;226
COLOMBIA;F;BOGOTA;202
COLOMBIA;F;BOGOTA;198
COLOMBIA;F;BOGOTA;196
COLOMBIA;F;BOGOTA;204
COLOMBIA;F;BOGOTA;202
COLOMBIA;F;BOGOTA;202
COLOMBIA;F;BOGOTA;216
COLOMBIA;F;BOGOTA;223
COLOMBIA;F;BOGOTA;222
COLOMBIA;F;BOGOTA;199
COLOMBIA;F;BOGOTA;218
COLOMBIA;F;BOGOTA;223
COLOMBIA;F;BOGOTA;222
COLOMBIA;F;BOGOTA;217
COLOMBIA;F;BOGOTA;224
COLOMBIA;F;BOGOTA;234
COLOMBIA;F;BOGOTA;225
COLOMBIA;F;BOGOTA;210
COLOMBIA;F;BOGOTA;208
COLOMBIA;F;BOGOTA;200
COLOMBIA;F;BOGOTA;204
COLOMBIA;F;BOGOTA;233
COLOMBIA;F;BOGOTA;218
COLOMBIA;F;BOGOTA;204
COLOMBIA;F;BOGOTA;215
COLOMBIA;F;BOGOTA;219
COLOMBIA;F;BOGOTA;227
COLOMBIA;F;BOGOTA;226
COLOMBIA;F;BOGOTA;240
COLOMBIA;F;BOGOTA;244
COLOMBIA;F;BOGOTA;197
COLOMBIA;F;BOGOTA;217
COLOMBIA;F;BOGOTA;216
COLOMBIA;F;BOGOTA;223
COLOMBIA;F;BOGOTA;227
COLOMBIA;F;BOGOTA;201
COLOMBIA;F;BOGOTA;218
COLOMBIA;F;BOGOTA;231
COLOMBIA;F;BOGOTA;224
COLOMBIA;F;BOGOTA;217
COLOMBIA;F;BOGOTA;209
COLOMBIA;F;BOGOTA;205
COLOMBIA;F;BOGOTA;206
COLOMBIA;F;BOGOTA;198
COLOMBIA;F;BOGOTA;225
COLOMBIA;F;BOGOTA;196
COLOMBIA;F;BOGOTA;207
COLOMBIA;F;BOGOTA;192
COLOMBIA;F;BOGOTA;211
COLOMBIA;F;BOGOTA;242
COLOMBIA;F;BOGOTA;233
COLOMBIA;F;BOGOTA;218
COLOMBIA;F;BOGOTA;195
COLOMBIA;F;BOGOTA;210
COLOMBIA;F;BOGOTA;204
COLOMBIA;F;BOGOTA;211
COLOMBIA;F;BOGOTA;220
COLOMBIA;F;BOGOTA;202
COLOMBIA;F;BOGOTA;204
COLOMBIA;F;BOGOTA;218
COLOMBIA;F;BOGOTA;203
COLOMBIA;F;BOGOTA;208
COLOMBIA;F;BOGOTA;198
COLOMBIA;F;BOGOTA;225
COLOMBIA;F;BOGOTA;228
COLOMBIA;F;BOGOTA;237
COLOMBIA;F;BOGOTA;226
COLOMBIA;F;BOGOTA;238
COLOMBIA;F;BOGOTA;202
COLOMBIA;F;BOGOTA;243
COLOMBIA;F;BOGOTA;212
COLOMBIA;F;BOGOTA;228
COLOMBIA;F;BOGOTA;211
COLOMBIA;F;BOGOTA;244
COLOMBIA;F;BOGOTA;220
COLOMBIA;F;BOGOTA;192
COLOMBIA;F;BOGOTA;211
COLOMBIA;F;BOGOTA;207
COLOMBIA;F;BOGOTA;203
COLOMBIA;F;BOGOTA;227
COLOMBIA;F;BOGOTA;225
COLOMBIA;F;BOGOTA;222
COLOMBIA;F;BOGOTA;241
COLOMBIA;F;BOGOTA;228
COLOMBIA;F;BOGOTA;197
COLOMBIA;F;BOGOTA;203
COLOMBIA;F;BOGOTA;232
COLOMBIA;F;BOGOTA;182
COLOMBIA;F;BOGOTA;209
COLOMBIA;F;BOGOTA;214
COLOMBIA;F;BOGOTA;215
COLOMBIA;F;BOGOTA;199
COLOMBIA;F;BOGOTA;214
COLOMBIA;F;BOGOTA;208
COLOMBIA;F;BOGOTA;198
COLOMBIA;F;BOGOTA;197
COLOMBIA;F;BOGOTA;215
COLOMBIA;F;BOGOTA;192
COLOMBIA;F;BOGOTA;183
COLOMBIA;F;BOGOTA;208
COLOMBIA;F;BOGOTA;192
COLOMBIA;F;BOGOTA;203
COLOMBIA;F;BOGOTA;212
COLOMBIA;F;BOGOTA;212
COLOMBIA;F;BOGOTA;225
COLOMBIA;F;BOGOTA;218
COLOMBIA;F;BOGOTA;217
COLOMBIA;F;BOGOTA;233
COLOMBIA;F;BOGOTA;242
COLOMBIA;F;BOGOTA;226
COLOMBIA;F;BOGOTA;221
COLOMBIA;F;BOGOTA;217
COLOMBIA;F;BOGOTA;205
COLOMBIA;F;BOGOTA;192
COLOMBIA;F;BOGOTA;203
COLOMBIA;F;BOGOTA;216
COLOMBIA;F;BOGOTA;183
COLOMBIA;F;BOGOTA;215
COLOMBIA;F;BOGOTA;203
COLOMBIA;F;BOGOTA;214
COLOMBIA;F;BOGOTA;227
COLOMBIA;F;BOGOTA;205
COLOMBIA;F;BOGOTA;198
COLOMBIA;F;BOGOTA;218
COLOMBIA;F;BOGOTA;225
COLOMBIA;F;BOGOTA;202
COLOMBIA;F;BOGOTA;228
COLOMBIA;F;BOGOTA;211
COLOMBIA;F;BOGOTA;227
COLOMBIA;F;BOGOTA;228
COLOMBIA;F;BOGOTA;206
COLOMBIA;F;BOGOTA;212
COLOMBIA;F;BOGOTA;220
COLOMBIA;F;BOGOTA;211
COLOMBIA;F;BOGOTA;208
COLOMBIA;F;BOGOTA;234
COLOMBIA;F;BOGOTA;235
COLOMBIA;F;BOGOTA;187
COLOMBIA;F;BOGOTA;220
COLOMBIA;F;BOGOTA;200
COLOMBIA;F;BOGOTA;228
COLOMBIA;F;BOGOTA;207
COLOMBIA;F;BOGOTA;201
COLOMBIA;F;BOGOTA;213
COLOMBIA;F;BOGOTA;224
COLOMBIA;F;BOGOTA;211
COLOMBIA;F;BOGOTA;213
COLOMBIA;F;BOGOTA;204
COLOMBIA;F;BOGOTA;197
COLOMBIA;F;BOGOTA;212
COLOMBIA;F;BOGOTA;194
COLOMBIA;F;BOGOTA;200
COLOMBIA;F;BOGOTA;204
COLOMBIA;F;BOGOTA;196
COLOMBIA;F;BOGOTA;218
COLOMBIA;F;BOGOTA;211
COLOMBIA;F;BOGOTA;194
COLOMBIA;F;BOGOTA;204
COLOMBIA;F;BOGOTA;216
COLOMBIA;F;BOGOTA;218
COLOMBIA;F;BOGOTA;198
COLOMBIA;F;BOGOTA;220
COLOMBIA;F;BOGOTA;213
COLOMBIA;F;BOGOTA;235
COLOMBIA;F;BOGOTA;224
COLOMBIA;F;BOGOTA;223
COLOMBIA;F;BOGOTA;221
COLOMBIA;F;BOGOTA;213
COLOMBIA;F;BOGOTA;225
COLOMBIA;F;BOGOTA;225
COLOMBIA;F;BOGOTA;230
COLOMBIA;F;BOGOTA;234
COLOMBIA;F;BOGOTA;226
COLOMBIA;F;BOGOTA;218
COLOMBIA;F;BOGOTA;207
COLOMBIA;F;BOGOTA;220
COLOMBIA;F;BOGOTA;244
COLOMBIA;F;BOGOTA;238
COLOMBIA;F;BOGOTA;205
COLOMBIA;F;BOGOTA;202
COLOMBIA;F;BOGOTA;219
COLOMBIA;F;BOGOTA;200
COLOMBIA;F;BOGOTA;189
COLOMBIA;F;BOGOTA;226
COLOMBIA;F;BOGOTA;228
COLOMBIA;F;BOGOTA;214
COLOMBIA;F;BOGOTA;214
COLOMBIA;F;BOGOTA;220
COLOMBIA;F;BOGOTA;221
COLOMBIA;F;BOGOTA;212
COLOMBIA;F;BOGOTA;225
COLOMBIA;F;BOGOTA;218
COLOMBIA;F;BOGOTA;195
COLOMBIA;F;BOGOTA;198
COLOMBIA;F;BOGOTA;217
COLOMBIA;F;BOGOTA;188
COLOMBIA;F;BOGOTA;203
COLOMBIA;F;BOGOTA;225
COLOMBIA;F;BOGOTA;215
COLOMBIA;F;BOGOTA;233
COLOMBIA;F;BOGOTA;223
COLOMBIA;F;BOGOTA;225
COLOMBIA;F;BOGOTA;213
COLOMBIA;F;BOGOTA;212
COLOMBIA;F;BOGOTA;213
COLOMBIA;F;BOGOTA;210
COLOMBIA;F;BOGOTA;229
COLOMBIA;F;BOGOTA;239
COLOMBIA;F;BOGOTA;247
COLOMBIA;F;BOGOTA;225
COLOMBIA;F;BOGOTA;193
COLOMBIA;F;BOGOTA;232
COLOMBIA;F;BOGOTA;195
COLOMBIA;F;BOGOTA;217
COLOMBIA;F;BOGOTA;215
COLOMBIA;F;BOGOTA;205
COLOMBIA;F;BOGOTA;223
COLOMBIA;F;BOGOTA;200
COLOMBIA;F;BOGOTA;212
COLOMBIA;F;BOGOTA;206
COLOMBIA;F;BOGOTA;225
COLOMBIA;F;BOGOTA;227
COLOMBIA;F;BOGOTA;215
COLOMBIA;F;BOGOTA;217
COLOMBIA;F;BOGOTA;200
COLOMBIA;F;BOGOTA;224
COLOMBIA;F;BOGOTA;229
COLOMBIA;F;BOGOTA;226
COLOMBIA;F;BOGOTA;222
COLOMBIA;F;BOGOTA;222
COLOMBIA;F;BOGOTA;230
COLOMBIA;F;BOGOTA;221
COLOMBIA;F;BOGOTA;207
COLOMBIA;F;BOGOTA;215
COLOMBIA;F;BOGOTA;214
COLOMBIA;F;BOGOTA;218
COLOMBIA;F;BOGOTA;219
COLOMBIA;F;BOGOTA;190
COLOMBIA;F;BOGOTA;212
COLOMBIA;F;BOGOTA;223
COLOMBIA;F;BOGOTA;227
COLOMBIA;F;BOGOTA;229
COLOMBIA;F;BOGOTA;240
COLOMBIA;F;BOGOTA;215
COLOMBIA;F;BOGOTA;226
COLOMBIA;F;BOGOTA;216
COLOMBIA;F;BOGOTA;218
COLOMBIA;F;BOGOTA;229
COLOMBIA;F;BOGOTA;220
COLOMBIA;F;BOGOTA;212
COLOMBIA;F;BOGOTA;205
COLOMBIA;F;BOGOTA;230
COLOMBIA;F;BOGOTA;232
COLOMBIA;F;BOGOTA;227
COLOMBIA;F;BOGOTA;221
COLOMBIA;F;BOGOTA;233
COLOMBIA;F;BOGOTA;257
COLOMBIA;F;BOGOTA;217
COLOMBIA;F;BOGOTA;221
COLOMBIA;F;BOGOTA;210
COLOMBIA;F;BOGOTA;247
COLOMBIA;F;BOGOTA;236
COLOMBIA;F;BOGOTA;276
COLOMBIA;F;BOGOTA;228
COLOMBIA;F;BOGOTA;233
COLOMBIA;F;BOGOTA;233
COLOMBIA;F;BOGOTA;233
COLOMBIA;F;BOGOTA;242
COLOMBIA;F;BOGOTA;233
COLOMBIA;F;BOGOTA;227
COLOMBIA;F;BOGOTA;231
COLOMBIA;F;BOGOTA;250
COLOMBIA;F;BOGOTA;238
COLOMBIA;F;BOGOTA;249
COLOMBIA;F;BOGOTA;235
COLOMBIA;F;BOGOTA;233
COLOMBIA;F;BOGOTA;220
COLOMBIA;F;BOGOTA;230
COLOMBIA;F;BOGOTA;236
COLOMBIA;F;BOGOTA;217
COLOMBIA;F;BOGOTA;246
COLOMBIA;F;BOGOTA;216
COLOMBIA;F;BOGOTA;252
COLOMBIA;F;BOGOTA;240
COLOMBIA;F;BOGOTA;227
COLOMBIA;F;BOGOTA;237
COLOMBIA;F;BOGOTA;234
COLOMBIA;F;BOGOTA;215
COLOMBIA;F;BOGOTA;229
COLOMBIA;F;BOGOTA;235
COLOMBIA;F;BOGOTA;259
COLOMBIA;F;BOGOTA;239
COLOMBIA;F;BOGOTA;217
COLOMBIA;F;BOGOTA;221
COLOMBIA;F;BOGOTA;248
COLOMBIA;F;BOGOTA;246
COLOMBIA;F;BOGOTA;249
COLOMBIA;F;BOGOTA;205
COLOMBIA;F;BOGOTA;245
COLOMBIA;F;BOGOTA;240
COLOMBIA;F;BOGOTA;258
COLOMBIA;F;BOGOTA;222
COLOMBIA;F;BOGOTA;229
COLOMBIA;F;BOGOTA;223
COLOMBIA;F;BOGOTA;216
COLOMBIA;F;BOGOTA;240
COLOMBIA;F;BOGOTA;242
COLOMBIA;F;BOGOTA;270
COLOMBIA;F;BOGOTA;248
COLOMBIA;F;BOGOTA;244
COLOMBIA;F;BOGOTA;217
COLOMBIA;F;BOGOTA;234
COLOMBIA;F;BOGOTA;246
COLOMBIA;F;BOGOTA;221
COLOMBIA;F;BOGOTA;237
COLOMBIA;F;BOGOTA;250
COLOMBIA;F;BOGOTA;241
COLOMBIA;F;BOGOTA;243
COLOMBIA;F;BOGOTA;223
COLOMBIA;F;BOGOTA;238
COLOMBIA;F;BOGOTA;242
COLOMBIA;F;BOGOTA;267
COLOMBIA;F;BOGOTA;236
COLOMBIA;F;BOGOTA;259
COLOMBIA;F;BOGOTA;248
COLOMBIA;F;BOGOTA;248
COLOMBIA;F;BOGOTA;253
COLOMBIA;F;BOGOTA;226
COLOMBIA;F;BOGOTA;242
COLOMBIA;F;BOGOTA;252
COLOMBIA;F;BOGOTA;224
COLOMBIA;F;BOGOTA;270
COLOMBIA;F;BOGOTA;222
COLOMBIA;F;BOGOTA;242
COLOMBIA;F;BOGOTA;253
COLOMBIA;F;BOGOTA;239
COLOMBIA;F;BOGOTA;222
COLOMBIA;F;BOGOTA;230
COLOMBIA;F;BOGOTA;219
COLOMBIA;F;BOGOTA;237
COLOMBIA;F;BOGOTA;232
COLOMBIA;F;BOGOTA;228
COLOMBIA;F;BOGOTA;247
COLOMBIA;F;BOGOTA;224
COLOMBIA;F;BOGOTA;228
COLOMBIA;F;BOGOTA;233
COLOMBIA;F;BOGOTA;242
COLOMBIA;F;BOGOTA;247
COLOMBIA;F;BOGOTA;252
COLOMBIA;F;BOGOTA;203
COLOMBIA;F;BOGOTA;232
COLOMBIA;F;BOGOTA;239
COLOMBIA;F;BOGOTA;241
COLOMBIA;F;BOGOTA;225
COLOMBIA;F;BOGOTA;229
COLOMBIA;F;BOGOTA;235
COLOMBIA;F;BOGOTA;253
COLOMBIA;F;BOGOTA;254
COLOMBIA;F;BOGOTA;243
COLOMBIA;F;BOGOTA;250
COLOMBIA;F;BOGOTA;239
COLOMBIA;F;BOGOTA;247
COLOMBIA;F;BOGOTA;220
COLOMBIA;F;BOGOTA;248
COLOMBIA;F;BOGOTA;223
COLOMBIA;F;BOGOTA;229
COLOMBIA;F;BOGOTA;219
COLOMBIA;F;BOGOTA;233
COLOMBIA;F;BOGOTA;241
COLOMBIA;F;BOGOTA;237
COLOMBIA;F;BOGOTA;245
COLOMBIA;F;BOGOTA;229
COLOMBIA;F;BOGOTA;232
COLOMBIA;F;BOGOTA;250
COLOMBIA;F;BOGOTA;236
COLOMBIA;F;BOGOTA;254
COLOMBIA;F;BOGOTA;205
COLOMBIA;F;BOGOTA;207
COLOMBIA;F;BOGOTA;226
COLOMBIA;F;BOGOTA;248
COLOMBIA;F;BOGOTA;254
COLOMBIA;F;BOGOTA;262
COLOMBIA;F;BOGOTA;265
COLOMBIA;F;BOGOTA;261
COLOMBIA;F;BOGOTA;245
COLOMBIA;F;BOGOTA;240
COLOMBIA;F;BOGOTA;228
COLOMBIA;F;BOGOTA;251
COLOMBIA;F;BOGOTA;250
COLOMBIA;F;BOGOTA;243
COLOMBIA;F;BOGOTA;227
COLOMBIA;F;BOGOTA;273
COLOMBIA;F;BOGOTA;260
COLOMBIA;F;BOGOTA;250
COLOMBIA;F;BOGOTA;266
COLOMBIA;F;BOGOTA;225
COLOMBIA;F;BOGOTA;207
COLOMBIA;F;BOGOTA;245
COLOMBIA;F;BOGOTA;228
COLOMBIA;F;BOGOTA;232
COLOMBIA;F;BOGOTA;236
COLOMBIA;F;BOGOTA;267
COLOMBIA;F;BOGOTA;240
COLOMBIA;F;BOGOTA;221
COLOMBIA;F;BOGOTA;239
COLOMBIA;F;BOGOTA;238
COLOMBIA;F;BOGOTA;241
COLOMBIA;F;BOGOTA;232
COLOMBIA;F;BOGOTA;243
COLOMBIA;F;BOGOTA;233
COLOMBIA;F;BOGOTA;243
COLOMBIA;F;BOGOTA;252
COLOMBIA;F;BOGOTA;251
COLOMBIA;F;BOGOTA;238
COLOMBIA;F;BOGOTA;250
COLOMBIA;F;BOGOTA;229
COLOMBIA;F;BOGOTA;203
COLOMBIA;F;BOGOTA;234
COLOMBIA;F;BOGOTA;246
COLOMBIA;F;BOGOTA;257
COLOMBIA;F;BOGOTA;238
COLOMBIA;F;BOGOTA;258
COLOMBIA;F;BOGOTA;237
COLOMBIA;F;BOGOTA;250
COLOMBIA;F;BOGOTA;252
COLOMBIA;F;BOGOTA;260
COLOMBIA;F;BOGOTA;232
COLOMBIA;F;BOGOTA;208
COLOMBIA;F;BOGOTA;235
COLOMBIA;F;BOGOTA;232
COLOMBIA;F;BOGOTA;230
COLOMBIA;F;BOGOTA;220
COLOMBIA;F;BOGOTA;242
COLOMBIA;F;BOGOTA;245
COLOMBIA;F;BOGOTA;223
COLOMBIA;F;BOGOTA;250
COLOMBIA;F;BOGOTA;258
COLOMBIA;F;BOGOTA;264
COLOMBIA;F;BOGOTA;216
COLOMBIA;F;BOGOTA;230
COLOMBIA;F;BOGOTA;229
COLOMBIA;F;BOGOTA;230
COLOMBIA;F;BOGOTA;223
COLOMBIA;F;BOGOTA;226
COLOMBIA;F;BOGOTA;221
COLOMBIA;F;BOGOTA;225
COLOMBIA;F;BOGOTA;225
COLOMBIA;F;BOGOTA;232
COLOMBIA;F;BOGOTA;232
COLOMBIA;F;BOGOTA;240
COLOMBIA;F;BOGOTA;230
COLOMBIA;F;BOGOTA;216
COLOMBIA;F;BOGOTA;241
COLOMBIA;F;BOGOTA;245
COLOMBIA;F;BOGOTA;248
COLOMBIA;F;BOGOTA;223
COLOMBIA;F;BOGOTA;237
COLOMBIA;F;BOGOTA;228
COLOMBIA;F;BOGOTA;240
COLOMBIA;F;BOGOTA;242
COLOMBIA;F;BOGOTA;268
COLOMBIA;F;BOGOTA;244
COLOMBIA;F;BOGOTA;235
COLOMBIA;F;BOGOTA;234
COLOMBIA;F;BOGOTA;246
COLOMBIA;F;BOGOTA;238
COLOMBIA;F;BOGOTA;230
COLOMBIA;F;BOGOTA;252
COLOMBIA;F;BOGOTA;258
COLOMBIA;F;BOGOTA;249
COLOMBIA;F;BOGOTA;251
COLOMBIA;F;BOGOTA;238
COLOMBIA;F;BOGOTA;231
COLOMBIA;F;BOGOTA;238
COLOMBIA;F;BOGOTA;250
COLOMBIA;F;BOGOTA;260
COLOMBIA;F;BOGOTA;260
COLOMBIA;F;BOGOTA;237
COLOMBIA;F;BOGOTA;257
COLOMBIA;F;BOGOTA;256
COLOMBIA;F;BOGOTA;247
COLOMBIA;F;BOGOTA;239
COLOMBIA;F;BOGOTA;272
COLOMBIA;F;BOGOTA;264
COLOMBIA;F;BOGOTA;217
COLOMBIA;F;BOGOTA;242
COLOMBIA;F;BOGOTA;217
COLOMBIA;F;BOGOTA;230
COLOMBIA;F;BOGOTA;229
COLOMBIA;F;BOGOTA;244
COLOMBIA;F;BOGOTA;240
COLOMBIA;F;BOGOTA;240
COLOMBIA;F;BOGOTA;242
COLOMBIA;F;BOGOTA;250
COLOMBIA;F;BOGOTA;242
COLOMBIA;F;BOGOTA;258
COLOMBIA;F;BOGOTA;241
COLOMBIA;F;BOGOTA;217
COLOMBIA;F;BOGOTA;247
COLOMBIA;F;BOGOTA;242
COLOMBIA;F;BOGOTA;240
COLOMBIA;F;BOGOTA;236
COLOMBIA;F;BOGOTA;247
COLOMBIA;F;BOGOTA;242
COLOMBIA;F;BOGOTA;265
COLOMBIA;F;BOGOTA;260
COLOMBIA;F;BOGOTA;268
COLOMBIA;F;BOGOTA;225
COLOMBIA;F;BOGOTA;234
COLOMBIA;F;BOGOTA;242
COLOMBIA;F;BOGOTA;262
COLOMBIA;F;BOGOTA;237
COLOMBIA;F;BOGOTA;244
COLOMBIA;F;BOGOTA;255
COLOMBIA;F;BOGOTA;233
COLOMBIA;F;BOGOTA;232
COLOMBIA;F;BOGOTA;233
COLOMBIA;F;BOGOTA;237
COLOMBIA;F;BOGOTA;233
COLOMBIA;F;BOGOTA;261
COLOMBIA;F;BOGOTA;241
COLOMBIA;F;BOGOTA;233
COLOMBIA;F;BOGOTA;223
COLOMBIA;F;BOGOTA;252
COLOMBIA;F;BOGOTA;245
COLOMBIA;F;BOGOTA;238
COLOMBIA;F;BOGOTA;197
COLOMBIA;F;BOGOTA;224
COLOMBIA;F;BOGOTA;209
COLOMBIA;F;BOGOTA;239
COLOMBIA;F;BOGOTA;243
COLOMBIA;F;BOGOTA;221
COLOMBIA;F;BOGOTA;228
COLOMBIA;F;BOGOTA;242
COLOMBIA;F;BOGOTA;232
COLOMBIA;F;BOGOTA;208
COLOMBIA;F;BOGOTA;225
COLOMBIA;F;BOGOTA;227
COLOMBIA;F;BOGOTA;227
COLOMBIA;F;BOGOTA;221
COLOMBIA;F;BOGOTA;224
COLOMBIA;F;BOGOTA;217
COLOMBIA;F;BOGOTA;238
COLOMBIA;F;BOGOTA;230
COLOMBIA;F;BOGOTA;227
COLOMBIA;F;BOGOTA;233
COLOMBIA;F;BOGOTA;229
COLOMBIA;F;BOGOTA;241
COLOMBIA;F;BOGOTA;252
COLOMBIA;F;BOGOTA;249
COLOMBIA;F;BOGOTA;253
COLOMBIA;F;BOGOTA;235
COLOMBIA;F;BOGOTA;233
COLOMBIA;F;BOGOTA;238
COLOMBIA;F;BOGOTA;241
COLOMBIA;F;BOGOTA;232
COLOMBIA;F;BOGOTA;238
COLOMBIA;F;BOGOTA;221
COLOMBIA;F;BOGOTA;253
COLOMBIA;F;BOGOTA;240
COLOMBIA;F;BOGOTA;241
COLOMBIA;F;BOGOTA;230
COLOMBIA;F;BOGOTA;261
COLOMBIA;F;BOGOTA;257
COLOMBIA;F;BOGOTA;241
COLOMBIA;F;BOGOTA;250
COLOMBIA;F;BOGOTA;239
COLOMBIA;F;BOGOTA;233
COLOMBIA;F;BOGOTA;236
COLOMBIA;F;BOGOTA;229
COLOMBIA;F;BOGOTA;235
COLOMBIA;F;BOGOTA;241
COLOMBIA;F;BOGOTA;240
COLOMBIA;F;BOGOTA;232
COLOMBIA;F;BOGOTA;271
